"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Van Metre Homes (VA)\16598 Dressage Court\H011544FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Van Metre Homes (VA)\23362 Tradwind Drive\H011494FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Van Metre Homes (VA)\23387 Tradewind Drive\H011232FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Van Metre Homes (VA)\23446 Lofthill Drive\H011500FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Van Metre Homes (VA)\24749 Gracehill Terrace\H011126FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Van Metre Homes (VA)\24753 Gracehill Terrace\H011268FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Van Metre Homes (VA)\41568 Goshen Ridge Place\H011522FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Van Metre Homes (VA)\41580 Goshen Ridge Place\H011523FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Van Metre Homes (VA)\41837 Apatite Square\H010785FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Van Metre Homes (VA)\41839 Apatite Square\H010783FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Van Metre Homes (VA)\41858 Diabase Square\H008445FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Van Metre Homes (VA)\41935 Logan Stone Terrace\H011319FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Van Metre Homes (VA)\42160 Ruby Dusk Way\H011503FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Van Metre Homes (VA)\42181 Gentle Falls Drive\H011495FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Van Metre Homes (VA)\8953 Quarry Road\H011531FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Veranda II Holdings (FL)\503 NW 84th Avenue\H009555FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Veranda II Holdings (FL)\505 NW 84th Avenue\H009556FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Veranda II Holdings (FL)\507 NW 84th Avenue\H009557FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Veranda II Holdings (FL)\511 NW 84th Avenue\H009551FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Veranda II Holdings (FL)\531 NW 84th Avenue\H009543FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Veranda II Holdings (FL)\537 NW 84th Avenue\H009546FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Viridian Homes (VA)\2633 East Ocean View Boulevard\H034878FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Viridian Homes (VA)\2637 East Ocean View Avenue\H035536FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Viridian Homes (VA)\9610 7th Bay Avenue\H036356FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Vista Maria (MI)\20651 West Warren Avenue, Building 17\H032923FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\VITA Development Group (AR)\168 Bass Pro Drive, Building 1\H033327FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\VITA Development Group (AR)\168 Bass Pro Drive, Building 2\H033328FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\VITA Development Group (AR)\168 Bass Pro Drive, Building 3\H033329FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\VITA Development Group (AR)\168 Bass Pro Drive, Building 4\H033330FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\VITA Development Group (AR)\168 Bass Pro Drive, Building 5\H033331FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\VITA Development Group (AR)\9200 Veterans Memorial Parkway, Building 1\H037099FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\VITA Development Group (AR)\9200 Veterans Memorial Parkway, Building 10\H037108FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\VITA Development Group (AR)\9200 Veterans Memorial Parkway, Building 2\H037100FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\VITA Development Group (AR)\9200 Veterans Memorial Parkway, Building 3\H037101FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\VITA Development Group (AR)\9200 Veterans Memorial Parkway, Building 4\H037102FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\VITA Development Group (AR)\9200 Veterans Memorial Parkway, Building 5\H037103FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\VITA Development Group (AR)\9200 Veterans Memorial Parkway, Building 6\H037104FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\VITA Development Group (AR)\9200 Veterans Memorial Parkway, Building 7\H037105FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\VITA Development Group (AR)\9200 Veterans Memorial Parkway, Building 8\H037106FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\VITA Development Group (AR)\9200 Veterans Memorial Parkway, Building 9\H037107FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Vitus Development IV (WA)\H026631FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Volleyball House Apartments (MD)\5402-5418 Heron Drive\H032740FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Volleyball House Apartments (MD)\5501-5513 Pintail Road\H032739FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Volleyball House Apartments (MD)\5502-5512 Pintail Road\H032738FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Volleyball House Apartments (MD)\5631 Furnace Avenue\H032741FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Volleyball House Apartments (MD)\5635-5647 Furnace Avenue\H032737FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Volleyball House Apartments (MD)\5635-5647 Furnace Avenue\Original\H032737FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Vue at Bluestone (MN)\120 Summit Street\H040122FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Walbrook Mill Apartments (MD)\2636 West North Avenue\H033312FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Walton Reserve (GA)\7075 Walton Reserve Lane, Building 1000\H032724FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Walton Reserve (GA)\7075 Walton Reserve Lane, Building 10000\H032733FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Walton Reserve (GA)\7075 Walton Reserve Lane, Building 2000\H032725FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Walton Reserve (GA)\7075 Walton Reserve Lane, Building 3000\H032726FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Walton Reserve (GA)\7075 Walton Reserve Lane, Building 4000\H032727FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Walton Reserve (GA)\7075 Walton Reserve Lane, Building 5000\H032728FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Walton Reserve (GA)\7075 Walton Reserve Lane, Building 6000\H032729FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Walton Reserve (GA)\7075 Walton Reserve Lane, Building 7000\H032730FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Walton Reserve (GA)\7075 Walton Reserve Lane, Building 8000\H032731FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Walton Reserve (GA)\7075 Walton Reserve Lane, Building 9000\H032732FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Warehouse District Flats (FL)\1050 Blanche Street\H037024FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Waterford Greens Apartments (NC)\700 Benedetti Drive\H026875FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Waterford Greens Apartments (NC)\704 Benedetti Drive\H026874FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Waterford Greens Apartments (NC)\708 Benedetti Drive\H026862FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Waterford Greens Apartments (NC)\712 Benedetti Drive\H026863FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Waterford Greens Apartments (NC)\716 Benedetti Drive\H026873FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Waterford Greens Apartments (NC)\720 Benedetti Drive, Clubhouse\H026876FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Waterford Greens Apartments (NC)\724 Benedetti Drive\H026866FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Waterford Greens Apartments (NC)\728 Benedetti Drive\H026865FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Waterford Greens Apartments (NC)\732 Benedetti Drive\H026864FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Waterford Greens Apartments (NC)\736 Benedetti Drive\H026871FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Waterford Greens Apartments (NC)\740 Benedetti Drive\H026872FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Waterford Greens Apartments (NC)\744 Benedetti Drive\H026867FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Waterford Greens Apartments (NC)\748 Benedetti Drive\H026868FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Waterford Greens Apartments (NC)\752 Benedetti Drive\H026869FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Waterford Greens Apartments (NC)\756 Benedetti Drive\H026870FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Waverly Homes (WA)\2000 East 6th Street\H032888FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Waverly Homes (WA)\2004 East 6th Avenue\H036625FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Waverly Homes (WA)\2008 East 6th Street\H038783FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Waverly Homes (WA)\2012 East 6th Street\H036803FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Waverly Homes (WA)\2025 East 9th Street\H033964FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Waverly Homes (WA)\704 East Tanoak\H035062FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Waverly Homes (WA)\900 East Tanoak Avenue\H036626FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\West Dundee GP (MO)\939 West Main Street\H031226FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\West Townhomes (FL)\3156 SW 27th Avenue - Appeals\H023907FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Westchase Construction-Martin Fein\TEXAS\15951 Woodlands Hills Drive, Building 1\H037201FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Westchase Construction-Martin Fein\TEXAS\15951 Woodlands Hills Drive, Building 2\H037202FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Westchase Construction-Martin Fein\TEXAS\15951 Woodlands Hills Drive, Building 3\H037203FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Westchase Construction-Martin Fein\TEXAS\15951 Woodlands Hills Drive, Building 4\H037204FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Westchase Construction-Martin Fein\TEXAS\15951 Woodlands Hills Drive, Building 9\H037209FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Westchase Construction-Martin Fein\TEXAS\1800 Spring Stuebner Road, Building 1\H033309FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Westchase Construction-Martin Fein\TEXAS\1800 Spring Stuebner Road, Building 10\H037307FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Westchase Construction-Martin Fein\TEXAS\1800 Spring Stuebner Road, Building 12\H037309FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Westchase Construction-Martin Fein\TEXAS\1800 Spring Stuebner Road, Building 13\H037310FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Westchase Construction-Martin Fein\TEXAS\1800 Spring Stuebner Road, Building 2\H037299FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Westchase Construction-Martin Fein\TEXAS\1800 Spring Stuebner Road, Building 3\H037300FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Westchase Construction-Martin Fein\TEXAS\1800 Spring Stuebner Road, Building 4\H037301FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Westchase Construction-Martin Fein\TEXAS\1800 Spring Stuebner Road, Building 6\H037303FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Westchase Construction-Martin Fein\TEXAS\1800 Spring Stuebner Road, Building 7\H037304FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Westchase Construction-Martin Fein\TEXAS\1800 Spring Stuebner Road, Building 8\H037305FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Westchase Construction-Martin Fein\TEXAS\1800 Spring Stuebner Road, Building 9\H037306FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Westminster Services (FL)\2661 Lake Baldwin Lane, Building E\H037003FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Westminster Services (FL)\2789 Lake Baldwin Lane, Building C\H037001FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Westminster Services (FL)\2789 Lake Baldwin Lane, Building D\H037002FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\White-Conlee Builders (TX)\5072 Timberhill Road, Building 1\H03410FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\White-Conlee Builders (TX)\5072 Timberhill Road, Building 10\H034319FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\White-Conlee Builders (TX)\5072 Timberhill Road, Building 11\H034320FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\White-Conlee Builders (TX)\5072 Timberhill Road, Building 2\H034311FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\White-Conlee Builders (TX)\5072 Timberhill Road, Building 3\H034312FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\White-Conlee Builders (TX)\5072 Timberhill Road, Building 4\H034313FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\White-Conlee Builders (TX)\5072 Timberhill Road, Building 5\H034314FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\White-Conlee Builders (TX)\5072 Timberhill Road, Building 6\H034315FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\White-Conlee Builders (TX)\5072 Timberhill Road, Building 7\H034316FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\White-Conlee Builders (TX)\5072 Timberhill Road, Building 8\H034317FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\White-Conlee Builders (TX)\5072 Timberhill Road, Building 9\H034318FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\Whitney School Development (WI)\215 North Webster Avenue\H033810FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\William Ryan Homes (FL)\1011 Old Windsor Way\H034788FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\William Ryan Homes (FL)\1017 Old Windsor Way\H031724FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\William Ryan Homes (FL)\1027 Old Windsor Way\H031351FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\William Ryan Homes (FL)\1037 Old Windsor Way\H033643FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\William Ryan Homes (FL)\104 Azul Drive\H039744FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\William Ryan Homes (FL)\1045 Old Windsor Way\H032334FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\William Ryan Homes (FL)\107 Azul Drive\H036184FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\William Ryan Homes (FL)\107 Elina Sky Drive\H031340FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\William Ryan Homes (FL)\10738 Balm Riverview Road\H030742FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\William Ryan Homes (FL)\108 Azul Drive\H038844FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\William Ryan Homes (FL)\108 Elina Sky Drive\H031541FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\William Ryan Homes (FL)\1081 Old Windsor Way\H031725FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\William Ryan Homes (FL)\109 Elina Sky Drive\H031393FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\William Ryan Homes (FL)\1091 Old Windsor Way\H031352FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\William Ryan Homes (FL)\110 Elina Sky Drive\H031397FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\William Ryan Homes (FL)\112 Elina Sky Drive\H031728FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\William Ryan Homes (FL)\11207 Paddock Manor Avenue\H041329FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\William Ryan Homes (FL)\11208 Paddock Manor Avenue\H033253FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\William Ryan Homes (FL)\11209 Paddock Manor Avenue\H031347FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\William Ryan Homes (FL)\11210 Paddock Manor Avenue\H033386FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\V-Z\William Ryan Homes (FL)\11212 Paddock Manor Avenue\H032328FR_REVIEW.xlsx" 2015/2020
